No,町・ダンジョン名,名称,場所
406,大灯台,アサシンダガー,5F東の左の宝箱
407,大灯台,かげのターバン,5F東の右の宝箱
408,大灯台,ちいさなメダル,7Fにいる戦士の後ろの床
409,大灯台,マヌーハそう×2,6F南西の部屋の左のタル
410,大灯台,169G,6F南西の部屋の右のタル
411,大灯台,ほしの紋章,2Fでネコノマンサー撃破
412,ペルポイ,こんぼう,外観の南西のタル
413,ペルポイ,マヌーハそう,外観の井戸のそばのツボ
414,ペルポイ,うろこの盾,外観屋内の地下への階段そばのタル
415,ペルポイ,どくけしそう,B1F南西の奥のタル
416,ペルポイ,ふくびきけん×3,B1F南西の手前のタル
417,ペルポイ,ふくびきけん,B1F南の池のそばのツボ
418,ペルポイ,やくそう×3,東の建物の前のツボ
419,ペルポイ,プラチナシールド,北西の屋内のタンス
420,ペルポイ,イオラの巻物,北西の屋内の巻物
421,ペルポイ,ふくびきけん×4,中央の建物の店じまいした店カウンター前左端の地面
422,ペルポイ,スタミナのたね,宿屋右の客室のツボ
423,ペルポイ,244G,宿屋右の客室の引き出し
424,ペルポイ,アイアンヘッドギア,宿屋左の客室の引き出し
425,ペルポイ,命のきのみ,教会のツボ
426,ペルポイ,破幻のネックレス,自警団の建物の通路左の壁の袋
427,ペルポイ,まんげつのリング,自警団の建物の通路右の壁の袋
428,ペルポイ,ペルポイの手紙,ノスフェイラを撃破
429,炎のほこら,960G,崖の岩棚の木の下の地面
430,炎のほこら,すばやさのたね,東端のツボ
431,炎のほこら,上やくそう,北の左のタル
432,炎のほこら,まんげつそう,北の右のタル
433,炎のほこら,ちからのたね,祭壇そばの石碑の裏の地面
434,炎のほこら,たいようの紋章,祭壇で入手
435,ザハン,うみなりの杖,サザナの家の西側のタル
436,ザハン,すばやさのたね,北東のツボ
437,ザハン,28G,道具屋そばのタル
438,ザハン,ちいさなメダル,神殿の西側の毒の沼地そばのツボ
439,ザハン,まんげつそう×2,西のタル
440,ザハン,41G,南東の木の陰のツボ
441,ザハン,キメラのつばさ,東の藁のそばのタル
442,ザハン,上やくそう×2,宿屋左の客室の壁の袋
443,ザハン,ささやきのみつ,宿屋右の客室の壁の袋
444,ザハン,まだらくもいと,サザナの家1Fのツボ
445,ザハン,スタミナのたね,サザナの家2Fの右の部屋のツボ
446,ザハン,278G,サザナの家2Fの左の部屋の壁の袋
447,人魚の岩場,かしこさのたね,西側のツボ
448,人魚の岩場,天使のすず,東側のツボ
449,人魚の岩場,ふしぎなきのみ,南西端の地面
450,舟守のほこら,ゴールドトレイ,ザハンの犬のイベントの後に犬の前の地面
451,舟守のほこら,人魚の耳かざり,フラフーラ＆デビルマンボを撃破
452,舟守のほこら,まよけのツメ,ほこらの東側の像
453,デルコンダル,ふくびきけん×2,通路南東のツボ
454,デルコンダル,ちからための巻物,通路北東の右の本棚
455,デルコンダル,おおごえの巻物,通路北東の左の本棚
456,デルコンダル,皮のぼうし,武器屋の南のタル
457,デルコンダル,まもりのたね,武器屋の入口そばのタル
458,デルコンダル,マヌーハそう×2,道具屋のそばのタル
459,デルコンダル,ビーストウィップ,教会の北の宝箱
460,デルコンダル,どくがのこな,北西の占い師のそばのツボ
461,デルコンダル,せいすい,北西の占い師のそばのタル
462,デルコンダル,やくそう,教会内のツボ
463,デルコンダル,まほうのせいすい,宿屋の客室の壁の袋
464,デルコンダル,ラックのたね,宿屋の客室のツボ
465,デルコンダル,ふくびきけん×4,城1F入口から東側のタル
466,デルコンダル,つきの紋章,キラータイガーまでモンスター撃破
467,夢見の湖(妖精の城),けんじゃのせいすい,1F中央の赤い絨毯付近の柱の間の地面
468,夢見の湖(妖精の城),命の石,1F北東の左の宝箱
469,夢見の湖(妖精の城),まほうのよろい,1F北東の右の宝箱
470,夢見の湖(妖精の城),ミラクルの巻物,1F北西の左の宝箱
471,夢見の湖(妖精の城),フバーハの巻物,1F北西の右の宝箱
472,夢見の湖(妖精の城),ようせいの剣,2F南の宝箱
473,夢見の湖(妖精の城),ちいさなメダル,3F北西行き止まりの地面
474,夢見の湖(妖精の城),マーメイドハープ,夢の妖精から入手
475,夢見の湖(妖精の城),すばやさのたね,3F玉座の裏の地面
476,アルメハ,24G,南西の家のそばのツボ
477,アルメハ,まほうのせいすい,北東の家のそばのツボ
478,アルメハ,ピンクパール,町中央の3つの像の間の中心の地面
479,アルメハ,スライムピアス,町の西側の岩から南の崖際の地面
480,アルメハ,ぎんのかみかざり,南西の家の宝箱
481,アルメハ,11G,南西の家のツボ
482,アルメハ,186G,北東の家のツボ
483,アルメハ,せいなるナイフ,北東の家の青いヒトデの左側地面
484,アルメハ,ちいさなメダル,女王の間の西側の岩のさらに西側の地面、手前のねじれた柱で隠れる位置の地面
485,アルメハ,421G,女王の間の東側の岩の陰のツボ
486,アルメハ,インテリめがね,女王の間の北西の岩の陰の地面
487,人魚の聖域,ブロンズナイフ,1F西の右のツボ
488,人魚の聖域,せいすい,1F西の左のツボ
489,人魚の聖域,633G,1F北の宝箱
490,人魚の聖域,天使のすず,1F南西の宝箱
491,人魚の聖域,30G,B1F西エリアのツボ
492,人魚の聖域,破毒のネックレス,B2F西のツボ
493,人魚の聖域,竜のうろこ,B2F西の部屋カウンター前のツボ
494,人魚の聖域,まほうのせいすい,B2F西の部屋の西端のツボ
495,人魚の聖域,はがねのよろい,B3F西の宝箱
496,人魚の聖域,まんげつのリング,B1F北東の宝箱
497,人魚の聖域,バイキルミン,B1F北のエリア(画面が切り替わる別エリア扱いの場所)の地面
498,人魚の聖域,タイタニアステッキ,B2F北の宝箱
499,人魚の聖域,348G,B2F北の部屋のツボ
500,人魚の聖域,天使のすず,B3F北のツボ
501,人魚の聖域,18G,B2F階段そば東のツボ
502,人魚の聖域,せいれいの盾,B2F東の部屋の宝箱
503,人魚の聖域,バトルフォーク,B1F南の宝箱
504,人魚の聖域,まほうのせいすい,B1F南西のツボ
505,人魚の聖域,けんじゃのせいすい,B3F南の宝箱
506,森の廃村,まだらくもいと,廃屋の中の階段のそばの地面
507,森の廃村,どこかのかぎ,ボス撃破
508,森の廃村,かげのターバン,闇市の西側のツボ
509,森の廃村,しのびの服,闇市の東側のタル
510,森の廃村,ぬすっと刈りの巻物,闇市の北西の宝箱
511,森の廃村,しのびあしの巻物,闇市の北東の階段下のタル
512,なぞの海底基地,にげにげリング,1F南の部屋の北西側の排水口
513,なぞの海底基地,においぶくろ,1F西の階段そばのツボ
514,なぞの海底基地,ルビーのうでわ,1F東の階段そばの花壇の間の地面
515,なぞの海底基地,まんげつそう×2,B1F南西の行き止まり左のツボ
516,なぞの海底基地,すばやさのたね,B1F南西の行き止まり右のツボ
517,なぞの海底基地,まほうのせいすい×2,B1F南西の奥の小部屋のツボ
518,なぞの海底基地,ちからのたね,B1F小部屋の左のタル
519,なぞの海底基地,どくがのこな×2,B1F北西の南西位置小部屋の右のタル
520,なぞの海底基地,74G,B1F北西の南位置小部屋のタル
521,なぞの海底基地,ヒャダインの巻物,B1F北西の北東位置小部屋の宝箱
522,なぞの海底基地,ちいさなメダル,B1F南西の部屋のドレスを来た像の前の地面
523,なぞの海底基地,マヌーハそう×3,B1F北東端の扉付近のツボ
524,なぞの海底基地,まほうのせいすい,B1F北東端の角にあるツボ
525,なぞの海底基地,1197G,B1F北東端の排水口
526,なぞの海底基地,まがんのぼうし,B1F南東端の宝箱
527,なぞの海底基地,なげきの盾,B1F中央の左の宝箱
528,なぞの海底基地,グラコスのやり,B1F中央の真ん中の宝箱
529,なぞの海底基地,2469G,B1F中央の右の宝箱
530,なぞの海底基地,いのちの紋章,ミリエラを撃破
531,妖精の城,ようせいのうでわ,夢の妖精からもらう
532,妖精の城,けんじゃのせいすい×2,夢の妖精からもらう
533,妖精の城,えいえんの盾,人魚の聖域のB3Fの温泉の中心の地面
534,テパ,皮のぼうし,教会そばのタル
535,テパ,ラックのたね,町入口付近のベンチの間の花壇の前の地面
536,テパ,すばやさのたね,噴水の南西側の地面
537,テパ,まんげつそう×2,北の民家の南側のタル
538,テパ,やくそう×2,北の民家の東側のタル
539,テパ,かしこさのたね,ドン・モハメの家の前のツボ
540,テパ,ひのきのぼう,北東端の道具屋の東側のツボ
541,テパ,上やくそう,教会内のツボ
542,テパ,ステテコパンツ,北の民家の右のタンス
543,テパ,ちいさなメダル,北の民家の左のタンス
544,テパ,おうえんの巻物,ドン・モハメの家1Fの本棚
545,満月の塔,まんげつそう×2,1F北西の宝箱
546,満月の塔,いのりのゆびわ,2F南西の部屋の左の四角の装飾床
547,満月の塔,ムーンサルトの巻物,2F北の宝箱
548,満月の塔,ミミック,1F南東の宝箱
549,満月の塔,ミミック,3F北西の宝箱
550,満月の塔,ちいさなメダル,3F階段下の奥の地面
551,満月の塔,ふしぎなきのみ,3F南東の四角い装飾床
552,満月の塔,バスターウィップ,4F南西の左の宝箱
553,満月の塔,らせんうちの巻物,4F南西の右の宝箱
554,満月の塔,ミミック,5F北東の宝箱
555,満月の塔,まほうのせいすい,5F南西の宝箱
556,満月の塔,ミミック,1F北東の宝箱
557,満月の塔,月のかけら,クレセンス撃破
558,満月の塔,ぶきみな巻物,6F北東の宝箱
559,ロンダルキア南のほこら,天使のすず,外観の南東のツボ
560,ロンダルキア南のほこら,451G,外観の西のツボ
561,ロンダルキア南のほこら,すばやさのたね,1Fの北東の地面
562,ロンダルキア南のほこら,インテリめがね,2Fの宝箱
563,ロンダルキア南のほこら,まだらくもいと×2,2Fの北東のタル
564,ロンダルキア南のほこら,かしこさのたね,2Fのツボ
565,海底火山の洞窟,1220G,B1F北の宝箱
566,海底火山の洞窟,ふしぎなきのみ,B1F中央やや南西の四角の装飾床の中心
567,海底火山の洞窟,スネークソード,B1F西の宝箱
568,海底火山の洞窟,ミミック,B2FでB1Fへの階段から南に直進位置の宝箱
569,海底火山の洞窟,ほのおのつるぎ,B2FでB1Fへの階段から西の部屋の宝箱
570,海底火山の洞窟,いのりのゆびわ,B2F中央の溶岩がある部屋の宝箱
571,海底火山の洞窟,ちいさなメダル,B2F南東端の階段を降りた先のB3F宝箱
572,海底火山の洞窟,せいしんの巻物,ちいさなメダル入った宝箱の近くの階段を降りたB4F南東のダメージ床の先の宝箱
573,海底火山の洞窟,ミミック,B2F西の階段を降りた先の南北に通る通路の宝箱
574,海底火山の洞窟,ミミック,B3F北の宝箱
575,海底火山の洞窟,ちからのたね,B3F北西の宝箱
576,海底火山の洞窟,まほうのよろい,B3Fダメージ床とハシゴがある広い部屋の北西の宝箱
577,海底火山の洞窟,ミミック,B4F南の宝箱
578,海底火山の洞窟,ほのおの盾,B4F中央やや北西のダメージ床の上の宝箱
579,海底火山の洞窟,まよけのすず,B4F中央やや北東のハシゴのそばの宝箱
580,海底火山の洞窟,邪神の像,バズズを撃破
581,海底火山の洞窟,あくまのよろい,B5F最深部の扉の先の宝箱
582,沈没船,まほうのそろばん,B1F北の宝箱
583,沈没船,ちいさなメダル,B1F東の部屋の宝箱
584,沈没船,289G,B1F南端の部屋の右のタル
585,沈没船,せいすい×3,B1F南端の部屋の左のタル
586,沈没船,レイピア,1F南端の部屋のタル
587,沈没船,まほうのせいすい×2,1F南端の部屋のツボ
588,沈没船,キャプテンハット,1F南端の部屋の宝箱
589,沈没船,くさりがま,1F中央東のタル
590,沈没船,人魚の耳かざり,1F北端の操舵輪前のキラキラ
591,ロンダルキアへの洞窟,空っぽ,1F中央やや北の宝箱
592,ロンダルキアへの洞窟,空っぽ,1F中央やや南の宝箱
593,ロンダルキアへの洞窟,空っぽ,1F北西の宝箱
594,ロンダルキアへの洞窟,ちからのたね,B1F毒の沼エリアの南東宝箱
595,ロンダルキアへの洞窟,ラックのたね,B1F毒の沼エリアの北西の岩の左側地面
596,ロンダルキアへの洞窟,まほうのせいすい×3,1Fで北西を進んだ先の3F左の宝箱
597,ロンダルキアへの洞窟,まがんのぼうし,1Fで北西を進んだ先の3F右の宝箱
598,ロンダルキアへの洞窟,※空っぽ,迷宮フロア最初の交差点の縦の道宝箱
599,ロンダルキアへの洞窟,※空っぽ,迷宮フロア2番目の交差点の縦の道宝箱
600,ロンダルキアへの洞窟,※かしこさのたね,迷宮フロア3番目の交差点の縦の道宝箱
601,ロンダルキアへの洞窟,※空っぽ,迷宮フロア4番目の交差点の縦の道宝箱
602,ロンダルキアへの洞窟,※空っぽ,迷宮フロア5番目の交差点の縦の道宝箱
603,ロンダルキアへの洞窟,ふくびきけん×4,3F南東(北側)の宝箱
604,ロンダルキアへの洞窟,やいばのよろい,3F南東(南側)の宝箱
605,ロンダルキアへの洞窟,1455G,3F中央やや北の宝箱
606,ロンダルキアへの洞窟,マヒャドの巻物,3F中央やや北西の青い宝箱
607,ロンダルキアへの洞窟,560G,3F北西の階段を登った先の5F手前の宝箱
608,ロンダルキアへの洞窟,死神の盾,3F北西の階段を登った先の5F奥の宝箱
609,ロンダルキアへの洞窟,ふしぎなぼうし,3F西の階段を登った先の5F宝箱
610,ロンダルキアへの洞窟,ロトのよろい,3F南東の階段を登った先の5F宝箱
611,ロンダルキアへの洞窟,ミミック,5F中央やや南の宝箱
612,ロンダルキアへの洞窟,ミミック,5F南の宝箱
613,ロンダルキアへの洞窟,かしこさのたね,5F西の宝箱
614,ロンダルキアへの洞窟,あくまのムチ,5F北の宝箱
615,ロンダルキアへの洞窟,ちいさなメダル,落下先4F北西の宝箱
616,ロンダルキアへの洞窟,ミミック,落下先4F中央やや北の宝箱
617,ロンダルキアへの洞窟,ミミック,落下先4F中央やや南東の宝箱
618,ロンダルキアへの洞窟,ふこうのかぶと,落下先4F南の宝箱
619,ロンダルキアへの洞窟,アサシンダガー,7F中央の石の檀の裏側の地面
620,ロンダルキアへの洞窟,命の石,7F十字路を左に進んだ先のフロアの北西奥の燭台そば地面
621,ロンダルキアへの洞窟,ちいさなメダル,7F十字路を右に進んだフロアの1つ目の宝箱
622,ロンダルキアへの洞窟,ミミック,7F十字路を右に進んだフロアの2つ目の宝箱
623,ハーゴンの神殿,なげきの盾,1F東の宝箱
624,ハーゴンの神殿,死の首かざり,1F西の宝箱
625,ハーゴンの神殿,デーモンスピア,1F北西の宝箱
626,ハーゴンの神殿,あくまのよろい,1F北東の宝箱
627,ハーゴンの神殿,りせいのリング,2F南の宝箱
628,ハーゴンの神殿,ちいさなメダル,2F東の宝箱
629,ハーゴンの神殿,呪いのベルト,4F北東の宝箱
630,ハーゴンの神殿,ラックのたね,5F北東の円形部屋の中心地面
631,ハーゴンの神殿,じごくのよろい,5F北西の右の宝箱
632,ハーゴンの神殿,はんにゃのめん,5F北西の中央の宝箱
633,ハーゴンの神殿,もろはのつるぎ,5F北西の左の宝箱
634,ハーゴンの神殿,命の石,6F南西の突き出たところの中心の地面
635,ローレシア,ちからのゆびわ,1F中央の部屋の赤い宝箱※とうぞくのかぎ
636,ローレシア,ヒャダルコの巻物,地下牢の通路西端のタル※とうぞくのかぎ
637,舟守のほこら,ちいさなメダル,ほこらの建物の西側の赤い宝箱※とうぞくのかぎ
638,リリザ,なりきんベスト,宿屋左の客室の赤い宝箱※とうぞくのかぎ
639,湖の洞窟,みわくのリボン,B2F最深部左の宝箱※とうぞくのかぎ
640,湖の洞窟,けんじゃのせいすい,B2F最深部右の宝箱※とうぞくのかぎ
641,ムーンペタ,マホリーの巻物,北側の建物の地下を通っていける小島の赤い宝箱※とうぞくのかぎ
642,ムーンブルク,ねむりの杖,地下の赤い宝箱※とうぞくのかぎ
643,ローレシア城,2400G,宝物庫の奥の左の宝箱※まほうのかぎ
644,ローレシア城,命の石,宝物庫の奥の右の宝箱※まほうのかぎ
645,ローレシア城,ぎんのむねあて,宝物庫の手前の左の宝箱※まほうのかぎ
646,ローレシア城,必中拳の巻物,宝物庫の手前の左から2番目の宝箱※まほうのかぎ
647,ローレシア城,ごうけつのうでわ,宝物庫の手前の右の宝箱※まほうのかぎ
648,ローレシア城,ふしぎなきのみ,B1F奥の牢屋の光る地面※まほうのかぎ
649,ローレシア城,いかずちの杖,B1F奥の牢屋のあくましんかんを倒すと落とす※まほうのかぎ
650,サマルトリア城,ロトの盾,城1Fの宝物庫の青い宝箱※まほうのかぎ
651,サマルトリア城,うさぎのしっぽ,城2Fの引き出し※まほうのかぎ
652,サマルトリア城,ガーターベルト,城2Fの右のタンス※まほうのかぎ
653,サマルトリア城,うさみみバンド,城2Fの左のタンス※まほうのかぎ
654,ムーンブルク,マホカンタの巻物,B1Fの青い宝箱※まほうのかぎ
655,オアシス,ほしふるうでわ,宿屋の青い宝箱※まほうのかぎ
656,ラダトームの町,ちいさなメダル,宿屋の左客室の壁の袋※まほうのかぎ
657,ラダトームの城,2000G,城1F東のバリアの先の赤い宝箱※まほうのかぎ
658,ラダトームの城,いのちのきのみ,城1F東のバリアの先の左のタル※まほうのかぎ
659,ラダトームの城,天使のすず,城1F東のバリアの先の右のタル※まほうのかぎ
660,ラダトームの城,ふくびきけん×3,城裏庭B1Fの中央の部屋のツボ※まほうのかぎ
661,ラダトームの城,まよけのすず,城裏庭B1Fの中央の部屋の宝箱※まほうのかぎ
662,ラダトームの城,せいれいの法衣,2F北東の部屋の宝箱※まほうのかぎ
663,ラダトームの城,ふくびきけん×4,2F北西の部屋の引き出し※まほうのかぎ
664,ラダトームの城,あみタイツ,2F北西の部屋の宝箱※まほうのかぎ
665,ラダトームの城,ラックのたね,2F北西の部屋のツボ※まほうのかぎ
666,ガライ,うさみみバンド,宿屋客室の青い宝箱※まほうのかぎ
667,ガライ,ねこぐるみ,港の隣の貴族の部屋のタンス※まほうのかぎ
668,ガライ,ふくびきけん×7,港の隣の貴族の部屋の引き出し※まほうのかぎ
669,ガライ,まがんのぼうし,ガライの墓B1Fの南側の宝箱※まほうのかぎ
670,マイラ,くさなぎの剣,西の民家の青い宝箱※まほうのかぎ
671,岩山の洞窟,しのびの服,B1F北東の四角の部屋の青い宝箱※まほうのかぎ
672,ドムドーラ,はやてのベスト,屋内の青い宝箱※まほうのかぎ
673,メルキド,2400G,北東の兵士詰め所2Fの青い宝箱※まほうのかぎ
674,沼地の洞窟,メタスラヘルム,B2F南東の青い宝箱※まほうのかぎ
675,沼地の洞窟,ドラゴン斬りの巻物,B2F北の赤い宝箱※まほうのかぎ
676,沼地の洞窟,シルバークロー,B1F中央エリアの西側宝箱※まほうのかぎ
677,リムルダール,マホステの巻物,宿屋裏口から入った屋内の青い宝箱※まほうのかぎ
678,竜王の城,呪いのベルト,B2F北の宝箱※まほうのかぎ
679,竜王の城,メタスラのよろい,B2F南東の宝箱※まほうのかぎ
680,竜王の城,ちいさなメダル,B6F宝物庫の青い宝箱※まほうのかぎ
681,雨のほこら,ようせいのうでわ,1F南東の青い宝箱※まほうのかぎ
682,雨のほこら,メダル王の島,※まほうのかぎ
683,雨のほこら,ふくびきけん×10,西側の青い宝箱※まほうのかぎ
684,雨のほこら,いなずまの巻物,東側の青い宝箱※まほうのかぎ
685,ベラヌール,ふくびきけん×7,宿屋客室にいる兵士の右側の地面※まほうのかぎ
686,ベラヌール北のほこら,しあわせのぼうし,ほこらの中の青い宝箱※まほうのかぎ
687,ヘルポイ,ふくびきけん×2,ペルポイの右の牢屋の先の部屋のツボ※まほうのかぎ
688,炎のほこら,ほのおの盾,外観の崖の道の行き止まり青い宝箱※まほうのかぎ
689,デルコンダル,ガイアのよろい,武器屋内の奥の宝箱
690,デルコンダル,せいなるナイフ,武器屋内の手前の宝箱
691,妖精の城,ふうじんの盾,城1F北東の青い宝箱
692,妖精の城,いのりのゆびわ,城1F北西の左の青い宝箱
693,妖精の城,いぬぐるみ,城1F北西の右の青い宝箱
694,ローレシア城,ロトのしるし,城1F宝物庫のくすんだ緑色の宝箱※さいごのかぎ
695,ローレシア城,ふくびきけん×7,城B1Fの牢屋内のツボ※さいごのかぎ
696,ローレシア城下町,メタル斬りの巻物,井戸の中の宝箱※さいごのかぎ
697,サマルトリア城,特やくそう,B1F左の地下牢の左のツボ※さいごのかぎ
698,サマルトリア城,ふしぎなきのみ,B1F左の地下牢の右のツボ※さいごのかぎ
699,ムーンブルク,えいゆうの杖,1Fの玉座の裏の宝箱※さいごのかぎ
700,ルプガナ,やまびこのぼうし,港のトレジャーハンターの家の宝箱※さいごのかぎ
701,ラダトーム城下町,ふくびきけん×9,教会2Fの藁の地面※さいごのかぎ
702,ラダトーム城,特やくそう,城1Fの宝物庫の左の宝箱※さいごのかぎ
703,ラダトーム城,グレートヘルム,城1Fの宝物庫の左から2番目の宝箱※さいごのかぎ
704,ラダトーム城,バスタードソード,城1Fの宝物庫の右から2番目の宝箱※さいごのかぎ
705,ラダトーム城,バイキルミン,城1Fの宝物庫の右の宝箱※さいごのかぎ
706,ラダトーム城,聖女のティアラ,城2Fの北西の部屋の宝箱※さいごのかぎ
707,ガライの墓,やくそう,B1F南西の左のツボ※さいごのかぎ
708,ガライの墓,せいすい,B1F南西の右のツボ※さいごのかぎ
709,ガライの墓,ちからのたね,B1F北東のツボ※さいごのかぎ
710,ガライの墓,布の服,B1F東のタル※さいごのかぎ
711,ガライの墓,まほうのせいすい,B1F南東のツボ※さいごのかぎ
712,ガライの墓,ひかりのドレス,B2F中央の宝箱※さいごのかぎ
713,ガライの墓,すばやさのたね,B2F中央通路行き止まり左のツボ※さいごのかぎ
714,ガライの墓,86G,B2F中央通路行き止まり右のツボ※さいごのかぎ
715,ガライの墓,キメラのつばさ×2,B2F西の奥のタル※さいごのかぎ
716,ガライの墓,皮のぼうし,B2F西の手前のタル※さいごのかぎ
717,ガライの墓,2000G,B2F南の宝箱※さいごのかぎ
718,ガライの墓,ちいさなメダル,B3F北東のタル※さいごのかぎ
719,ガライの墓,かしこさのたね,B3F南のタル※さいごのかぎ
720,ガライの墓,ダンスの巻物,B3F像の前の左の宝箱※さいごのかぎ
721,ガライの墓,おどりこの服,B3F像の前の右の宝箱※さいごのかぎ
722,ガライの墓,714G,B3FのB4Fへの階段付近の四角い装飾床※さいごのかぎ
723,マイラ,ふくびきけん×10,井戸の中の宝箱※さいごのかぎ
724,リムルダール,3400G,教会2Fの牢屋の藁の地面※さいごのかぎ
725,リムルダール,すばやさのたね,教会2Fの牢屋の右のタル※さいごのかぎ
726,リムルダール,ふくびきけん×6,教会2Fの牢屋の左のタル※さいごのかぎ
727,沼地の洞窟,ごうけつのうでわ,B2Fの中央の広い空間の宝箱※さいごのかぎ
728,沼地の洞窟,ドラゴンクロウ,B1F中央エリアの最深部の宝箱※さいごのかぎ
729,岩山の洞窟,あくまのムチ,B2F南東の宝箱※さいごのかぎ
730,岩山の洞窟,黄金の盾,B2F北西の宝箱※さいごのかぎ
731,岩山の洞窟,メラゾーマの巻物,B2F西の最深部の右の宝箱※さいごのかぎ
732,ドムドーラ,ほのおのよろい,中央の宝箱(DQ1でロトの鎧があった位置)※さいごのかぎ
733,メルキド,りりょくの杖,北東の兵士詰め所2Fの宝箱※さいごのかぎ
734,メルキド,5000G,南東の武器屋裏口から入った屋内の宝箱※さいごのかぎ
735,メルキド,ふくびきけん×6,西の家2Fの左の家の右から2番目の本棚※さいごのかぎ
736,雨のほこら,ひかりのドレス,5Fの東の宝箱※さいごのかぎ
737,竜王の城,ちいさなメダル,B5F南の宝箱※さいごのかぎ
738,竜王の城,けんじゃの石,B6F右の宝箱※さいごのかぎ
739,竜王の城,ドラゴンローブ,B6F左の宝箱※さいごのかぎ
740,メダル王の島,ミラーシールド,東側の中央の宝箱※さいごのかぎ
741,メダル王の島,プリンセスローブ,西側の中央の宝箱※さいごのかぎ
742,ベラヌール,バイキルミン,北東の塔の内部の奥の地面※さいごのかぎ
743,ペルポイ,すばやさのたね,左の牢屋のツボ※さいごのかぎ
744,ペルポイ,ちいさなメダル,左の牢屋の宝箱※さいごのかぎ
745,ザハン,まほうのビキニ,神殿の東側の宝箱※さいごのかぎ
746,ザハン,せいなる織り機,神殿の西側の宝箱※さいごのかぎ
747,デルコンダル,ちいさなメダル,1Fのモンスターの檻の中の藁の上※さいごのかぎ
748,妖精の城,ぎんのたてごと,1F北東の右の宝箱※さいごのかぎ
749,妖精の城,あまぐもの杖,1F北東の左の宝箱※さいごのかぎ
750,妖精の城,エルフののみぐすり,1F北西の左の宝箱※さいごのかぎ
751,ベラヌール北のほこら,ちいさなメダル,中央の宝箱※さいごのかぎ
752,テパ東のほこら,ほのおのよろい,東側の部屋の中央の宝箱※さいごのかぎ
753,テパ東のほこら,はやぶさの剣,西側の部屋の中央の宝箱※さいごのかぎ